*VC 5.0
*HW 0093
*B3 201400000001
*B4 00
*B7 000000000000000000000000
*OD 
*HA 
*VK ipzSeries
*FC ????????
*DS Memory DIMM
*YL U78A2.001.0ES0064-P2-C8
*RT VINI
*FG XXMS
*CC 31D4
*SN YH12MS19L127
*CE 1
*VZ 02
*FN 45D8414
*PN 45D8414
*PR 4900000000020000
*SZ 8192
*HE 0001
*CT 12215208
*HW 0093
*B3 201400000001
*B4 00
*B7 000000000000000000000000
*OD 
*HA 
*VK ipzSeries
*FC ????????
*DS Memory DIMM
*YL U78A2.001.0ES0064-P2-C9
*RT VINI
*FG XXMS
*CC 31D4
*SN YH12MS19L135
*CE 1
*VZ 02
*FN 45D8414
*PN 45D8414
*PR 4900000000020000
*SZ 8192
*HE 0001
*CT 12215208
*HW 0093
*B3 201400000001
*B4 00
*B7 000000000000000000000000
*OD 
*HA 
*VK ipzSeries
*FC ????????
*DS Memory DIMM
*YL U78A2.001.0ES0064-P2-C10
*RT VINI
*FG XXMS
*CC 31D4
*SN YH12MS19L12A
*CE 1
*VZ 02
*FN 45D8414
*PN 45D8414
*PR 4900000000020000
*SZ 8192
*HE 0001
*CT 12215208
*HW 0093
*B3 201400000001
*B4 00
*B7 000000000000000000000000
*OD 
*HA 
*VK ipzSeries
*FC ????????
*DS Memory DIMM
*YL U78A2.001.0ES0064-P2-C11
*RT VINI
*FG XXMS
*CC 31D4
*SN YH12MS19T2BF
*CE 1
*VZ 02
*FN 45D8414
*PN 45D8414
*PR 4900000000020000
*SZ 8192
*HE 0001
*CT 12215208
*HW 0093
*B3 201400000001
*B4 00
*B7 000000000000000000000000
*OD 
*HA 
*VK ipzSeries
*FC ????????
*DS Memory DIMM
*YL U78A2.001.0ES0064-P2-C12
*RT VINI
*FG XXMS
*CC 31D4
*SN YH12MS19T2C6
*CE 1
*VZ 02
*FN 45D8414
*PN 45D8414
*PR 4900000000020000
*SZ 8192
*HE 0001
*CT 12215208
*HW 0093
*B3 201400000001
*B4 00
*B7 000000000000000000000000
*OD 
*HA 
*VK ipzSeries
*FC ????????
*DS Memory DIMM
*YL U78A2.001.0ES0064-P2-C13
*RT VINI
*FG XXMS
*CC 31D4
*SN YH12MS19T180
*CE 1
*VZ 02
*FN 45D8414
*PN 45D8414
*PR 4900000000020000
*SZ 8192
*HE 0001
*CT 12215208
*HW 0093
*B3 201400000001
*B4 00
*B7 000000000000000000000000
*OD 
*HA 
*VK ipzSeries
*FC ????????
*DS Memory DIMM
*YL U78A2.001.0ES0064-P2-C14
*RT VINI
*FG XXMS
*CC 31D4
*SN YH12MS19T166
*CE 1
*VZ 02
*FN 45D8414
*PN 45D8414
*PR 4900000000020000
*SZ 8192
*HE 0001
*CT 12215208
*HW 0093
*B3 201400000001
*B4 00
*B7 000000000000000000000000
*OD 
*HA 
*VK ipzSeries
*FC ????????
*DS Memory DIMM
*YL U78A2.001.0ES0064-P2-C15
*RT VINI
*FG XXMS
*CC 31D4
*SN YH12MS19T175
*CE 1
*VZ 02
*FN 45D8414
*PN 45D8414
*PR 4900000000020000
*SZ 8192
*HE 0001
*CT 12215208
*HW 0093
*B3 201400000001
*B4 00
*B7 000000000000000000000000
*OD 
*HA 
*VK ipzSeries
*FC ????????
*DS Memory DIMM
*YL U78A2.001.0ES0064-P2-C16
*RT VINI
*FG XXMS
*CC 31D4
*SN YH12MS19T17A
*CE 1
*VZ 02
*FN 45D8414
*PN 45D8414
*PR 4900000000020000
*SZ 8192
*HE 0001
*CT 12215208
*HW 0093
*B3 201400000001
*B4 00
*B7 000000000000000000000000
*OD 
*HA 
*VK ipzSeries
*FC ????????
*DS Memory DIMM
*YL U78A2.001.0ES0064-P2-C17
*RT VINI
*FG XXMS
*CC 31D4
*SN YH12MS19L37A
*CE 1
*VZ 02
*FN 45D8414
*PN 45D8414
*PR 4900000000020000
*SZ 8192
*HE 0001
*CT 12215208
*HW 0093
*B3 201400000001
*B4 00
*B7 000000000000000000000000
*OD 
*HA 
*VK ipzSeries
*FC ????????
*DS Memory DIMM
*YL U78A2.001.0ES0064-P2-C18
*RT VINI
*FG XXMS
*CC 31D4
*SN YH12MS19L365
*CE 1
*VZ 02
*FN 45D8414
*PN 45D8414
*PR 4900000000020000
*SZ 8192
*HE 0001
*CT 12215208
*HW 0093
*B3 201400000001
*B4 00
*B7 000000000000000000000000
*OD 
*HA 
*VK ipzSeries
*FC ????????
*DS Memory DIMM
*YL U78A2.001.0ES0064-P2-C19
*RT VINI
*FG XXMS
*CC 31D4
*SN YH12MS19L378
*CE 1
*VZ 02
*FN 45D8414
*PN 45D8414
*PR 4900000000020000
*SZ 8192
*HE 0001
*CT 12215208
*HW 0093
*B3 201400000001
*B4 00
*B7 000000000000000000000000
*OD 
*HA 
*VK ipzSeries
*FC ????????
*DS Memory DIMM
*YL U78A2.001.0ES0064-P2-C20
*RT VINI
*FG XXMS
*CC 31D4
*SN YH12MS19L364
*CE 1
*VZ 02
*FN 45D8414
*PN 45D8414
*PR 4900000000020000
*SZ 8192
*HE 0001
*CT 12215208
*HW 0093
*B3 201400000001
*B4 00
*B7 000000000000000000000000
*OD 
*HA 
*VK ipzSeries
*FC ????????
*DS Memory DIMM
*YL U78A2.001.0ES0064-P2-C21
*RT VINI
*FG XXMS
*CC 31D4
*SN YH12MS19T2B9
*CE 1
*VZ 02
*FN 45D8414
*PN 45D8414
*PR 4900000000020000
*SZ 8192
*HE 0001
*CT 12215208
*HW 0093
*B3 201400000001
*B4 00
*B7 000000000000000000000000
*OD 
*HA 
*VK ipzSeries
*FC ????????
*DS 8-W_CUOD_4-W_ECO
*YL U78A2.001.0ES0064-P2-C22
*RT VINI
*FG XXPF
*CC 538F
*SN YA193N932262
*FN 73Y4115
*PN 51Y0500
*HE 0001
*CT 20110008
*HW 0001
*B3 000000000000
*B4 00
*B7 000000000000000000000000
*PR 340080002101A000
*VZ 01
*CE 1
*VK ipzSeries
*FC ????????
*DS 8-W_CUOD_4-W_ECO
*YL U78A2.001.0ES0064-P2-C23
*RT VINI
*FG XXPF
*CC 538F
*SN YA193N883628
*FN 73Y4115
*PN 51Y0500
*HE 0001
*CT 20110008
*HW 0001
*B3 000000000000
*B4 00
*B7 000000000000000000000000
*PR 340080002101A000
*VZ 01
*CE 1
*VK ipzSeries
*FC ????????
*DS Memory DIMM
*YL U78A2.001.0ES0064-P2-C24
*RT VINI
*FG XXMS
*CC 31D4
*SN YH12MS19T2B6
*CE 1
*VZ 02
*FN 45D8414
*PN 45D8414
*PR 4900000000020000
*SZ 8192
*HE 0001
*CT 12215208
*HW 0093
*B3 201400000001
*B4 00
*B7 000000000000000000000000
*OD 
*HA 
*VK ipzSeries
*FC ????????
*DS Memory DIMM
*YL U78A2.001.0ES0064-P2-C25
*RT VINI
*FG XXMS
*CC 31D4
*SN YH12MS19T277
*CE 1
*VZ 02
*FN 45D8414
*PN 45D8414
*PR 4900000000020000
*SZ 8192
*HE 0001
*CT 12215208
*HW 0093
*B3 201400000001
*B4 00
*B7 000000000000000000000000
*OD 
*HA 
*VK ipzSeries
*FC ????????
*DS Memory DIMM
*YL U78A2.001.0ES0064-P2-C26
*RT VINI
*FG XXMS
*CC 31D4
*SN YH12MS19T27A
*CE 1
*VZ 02
*FN 45D8414
*PN 45D8414
*PR 4900000000020000
*SZ 8192
*HE 0001
*CT 12215208
*HW 0093
*B3 201400000001
*B4 00
*B7 000000000000000000000000
*OD 
*HA 
*VK ipzSeries
*FC ????????
*DS Memory DIMM
*YL U78A2.001.0ES0064-P2-C27
*RT VINI
*FG XXMS
*CC 31D4
*SN YH12MS19T25D
*CE 1
*VZ 02
*FN 45D8414
*PN 45D8414
*PR 4900000000020000
*SZ 8192
*HE 0001
*CT 12215208
*HW 0093
*B3 201400000001
*B4 00
*B7 000000000000000000000000
*OD 
*HA 
*VK ipzSeries
*FC ????????
*DS Memory DIMM
*YL U78A2.001.0ES0064-P2-C28
*RT VINI
*FG XXMS
*CC 31D4
*SN YH12MS19V040
*CE 1
*VZ 02
*FN 45D8414
*PN 45D8414
*PR 4900000000020000
*SZ 8192
*HE 0001
*CT 12215208
*HW 0093
*B3 201400000001
*B4 00
*B7 000000000000000000000000
*OD 
*HA 
*VK ipzSeries
*FC ????????
*DS Memory DIMM
*YL U78A2.001.0ES0064-P2-C29
*RT VINI
*FG XXMS
*CC 31D4
*SN YH12MS19T274
*CE 1
*VZ 02
*FN 45D8414
*PN 45D8414
*PR 4900000000020000
*SZ 8192
*HE 0001
*CT 12215208
*HW 0093
*B3 201400000001
*B4 00
*B7 000000000000000000000000
*OD 
*HA 
*VK ipzSeries
*FC ????????
*DS THERMAL PWR MGMT
*YL U78A2.001.0ES0064-P2-C30
*RT VINI
*FG XXTP
*CC 2BB6
*SN YH10UE196225
*CE 1
*VZ 01
*FN 74Y3910
*PN 74Y3910
*HE 0001
*CT 40B60006
*HW 0001
*B3 000000000001
*B4 00
*B7 000000000000000000000000
*VK ipzSeries
*FC ????????
*DS 8-W_CUOD_4-W_ECO
*YL U78A2.001.0ES0064-P2-C31
*RT VINI
*FG XXPF
*CC 538F
*SN YA193N642574
*FN 73Y4115
*PN 51Y0500
*HE 0001
*CT 20110008
*HW 0001
*B3 000000000000
*B4 00
*B7 000000000000000000000000
*PR 340080002101A000
*VZ 01
*CE 1
*VK ipzSeries
*FC ????????
*DS 8-W_CUOD_4-W_ECO
*YL U78A2.001.0ES0064-P2-C32
*RT VINI
*FG XXPF
*CC 53F2
*SN YA193N767016
*FN 73Y4115
*PN 52Y3470
*HE 0001
*CT 20110008
*HW 0001
*B3 000000000000
*B4 00
*B7 000000000000000000000000
*PR 340080002101A000
*VZ 01
*CE 1
*VK ipzSeries
*FC ????????
*DS Memory DIMM
*YL U78A2.001.0ES0064-P2-C33
*RT VINI
*FG XXMS
*CC 31D4
*SN YH12MS19V047
*CE 1
*VZ 02
*FN 45D8414
*PN 45D8414
*PR 4900000000020000
*SZ 8192
*HE 0001
*CT 12215208
*HW 0093
*B3 201400000001
*B4 00
*B7 000000000000000000000000
*OD 
*HA 
*VK ipzSeries
*FC ????????
*DS Memory DIMM
*YL U78A2.001.0ES0064-P2-C34
*RT VINI
*FG XXMS
*CC 31D4
*SN YH12MS19V049
*CE 1
*VZ 02
*FN 45D8414
*PN 45D8414
*PR 4900000000020000
*SZ 8192
*HE 0001
*CT 12215208
*HW 0093
*B3 201400000001
*B4 00
*B7 000000000000000000000000
*OD 
*HA 
*VK ipzSeries
*FC ????????
*DS Memory DIMM
*YL U78A2.001.0ES0064-P2-C35
*RT VINI
*FG XXMS
*CC 31D4
*SN YH12MS19V061
*CE 1
*VZ 02
*FN 45D8414
*PN 45D8414
*PR 4900000000020000
*SZ 8192
*HE 0001
*CT 12215208
*HW 0093
*B3 201400000001
*B4 00
*B7 000000000000000000000000
*OD 
*HA 
*VK ipzSeries
*FC ????????
*DS Memory DIMM
*YL U78A2.001.0ES0064-P2-C36
*RT VINI
*FG XXMS
*CC 31D4
*SN YH12MS19V05C
*CE 1
*VZ 02
*FN 45D8414
*PN 45D8414
*PR 4900000000020000
*SZ 8192
*HE 0001
*CT 12215208
*HW 0093
*B3 201400000001
*B4 00
*B7 000000000000000000000000
*OD 
*HA 
*VK ipzSeries
*FC ????????
*DS Memory DIMM
*YL U78A2.001.0ES0064-P2-C37
*RT VINI
*FG XXMS
*CC 31D4
*SN YH12MS19V06D
*CE 1
*VZ 02
*FN 45D8414
*PN 45D8414
*PR 4900000000020000
*SZ 8192
*HE 0001
*CT 12215208
*HW 0093
*B3 201400000001
*B4 00
*B7 000000000000000000000000
*OD 
*HA 
*VK ipzSeries
*FC ????????
*DS Memory DIMM
*YL U78A2.001.0ES0064-P2-C38
*RT VINI
*FG XXMS
*CC 31D4
*SN YH12MS19V069
*CE 1
*VZ 02
*FN 45D8414
*PN 45D8414
*PR 4900000000020000
*SZ 8192
*HE 0001
*CT 12215208
*HW 0093
*B3 201400000001
*B4 00
*B7 000000000000000000000000
*OD 
*HA 
*VK ipzSeries
*FC ????????
*DS NC FSP          
*YL U78A2.001.0ES0064-P2-C42
*RT VINI
*FG XXNC
*CC 2C18
*SN YH10UE198200
*CE 1
*VZ 01
*FN 95Y5073
*PN 73Y4134
*HE 0001
*CT 20B30007
*HW 0001
*B3 000000000001
*B4 00
*B7 000000000000000000000000
*VK ipzSeries
*FC ????????
*DS NC FSP          
*YL U78A2.001.0ES0064-P2-C43
*RT VINI
*FG XXNC
*CC 2C18
*SN YH10UE198209
*CE 1
*VZ 01
*FN 95Y5073
*PN 73Y4134
*HE 0001
*CT 20B30007
*HW 0001
*B3 000000000001
*B4 00
*B7 000000000000000000000000
*VK ipzSeries
*FC ????????
*DS INFINIBAND 12X  
*YL U78A2.001.0ES0064-P2-C44
*RT VINI
*FG XXBE
*CC 295B
*SN YH10UE15J015
*CE 1
*VZ 07
*FN 45D9096
*PN 45D9096
*PR 6600020000000000
*HE 1100
*CT 20321001
*HW 0085
*B3 000000000001
*B4 00
*B7 000000000000000000000000
*VK ipzSeries
*FC ????????
*DS PROCESSOR PLANAR
*YL U78A2.001.0ES0064-P3
*RT VINI
*FG XXBX
*CC 2BB8
*SN YH100B19J003
*CE 1
*VZ 01
*FN 95Y5077
*PN 95Y5076
*PR A600000000000000
*HE 0001
*CT 20170000
*HW 0001
*B3 000000000001
*B4 00
*B7 000000000000000000000000
*VK ipzSeries
*FC ????????
*DS LED CONTROLLER  
*YL U78A2.001.0ES0064-P3-C1
*RT VINI
*FG XXLT
*CC 555A
*SN YH10UE18X005
*CE 1
*VZ 01
*FN 95Y5067
*PN 73Y3858
*HE 0001
*CT 20E90002
*HW 0001
*B3 000000000001
*B4 00
*B7 000000000000000000000000
*VK ipzSeries
*FC ????????
*DS Memory DIMM
*YL U78A2.001.0ES0064-P3-C2
*RT VINI
*FG XXMS
*CC 31D4
*SN YH12MV196027
*CE 1
*VZ 02
*FN 45D8414
*PN 45D8414
*PR 4900000000020000
*SZ 8192
*HE 0001
*CT 12215208
*HW 0093
*B3 201400000001
*B4 00
*B7 000000000000000000000000
*OD 
*HA 
*VK ipzSeries
*FC ????????
*DS Memory DIMM
*YL U78A2.001.0ES0064-P3-C3
*RT VINI
*FG XXMS
*CC 31D4
*SN YH12MV1560C8
*CE 1
*VZ 02
*FN 45D8414
*PN 45D8414
*PR 4900000000020000
*SZ 8192
*HE 0001
*CT 12215208
*HW 0093
*B3 201400000001
*B4 00
*B7 000000000000000000000000
*OD 
*HA 
*VK ipzSeries
*FC ????????
*DS Memory DIMM
*YL U78A2.001.0ES0064-P3-C4
*RT VINI
*FG XXMS
*CC 31D4
*SN YH12MV19601L
*CE 1
*VZ 02
*FN 45D8414
*PN 45D8414
*PR 4900000000020000
*SZ 8192
*HE 0001
*CT 12215208
*HW 0093
*B3 201400000001
*B4 00
*B7 000000000000000000000000
*OD 
*HA 
*VK ipzSeries
*FC ????????
*DS Memory DIMM
*YL U78A2.001.0ES0064-P3-C5
*RT VINI
*FG XXMS
*CC 31D4
*SN YH12MV196028
*CE 1
*VZ 02
*FN 45D8414
*PN 45D8414
*PR 4900000000020000
*SZ 8192
*HE 0001
*CT 12215208
*HW 0093
*B3 201400000001
*B4 00
*B7 000000000000000000000000
*OD 
*HA 
*VK ipzSeries
*FC ????????
*DS Memory DIMM
*YL U78A2.001.0ES0064-P3-C6
*RT VINI
*FG XXMS
*CC 31D4
*SN YH12MV19602S
*CE 1
*VZ 02
*FN 45D8414
*PN 45D8414
*PR 4900000000020000
*SZ 8192
*HE 0001
*CT 12215208
*HW 0093
*B3 201400000001
*B4 00
*B7 000000000000000000000000
*OD 
*HA 
*VK ipzSeries
*FC ????????
*DS Memory DIMM
*YL U78A2.001.0ES0064-P3-C7
*RT VINI
*FG XXMS
*CC 31D4
*SN YH12MV14R01T
*CE 1
*VZ 02
*FN 45D8414
*PN 45D8414
*PR 4900000000020000
*SZ 8192
*HE 0001
*CT 12215208
*HW 0093
*B3 201400000001
*B4 00
*B7 000000000000000000000000
*OD 
*HA 
*VK ipzSeries
*FC ????????
*DS Memory DIMM
*YL U78A2.001.0ES0064-P3-C8
*RT VINI
*FG XXMS
*CC 31D4
*SN YH12MV14R01U
*CE 1
*VZ 02
*FN 45D8414
*PN 45D8414
*PR 4900000000020000
*SZ 8192
*HE 0001
*CT 12215208
*HW 0093
*B3 201400000001
*B4 00
*B7 000000000000000000000000
*OD 
*HA 
*VK ipzSeries
*FC ????????
*DS Memory DIMM
*YL U78A2.001.0ES0064-P3-C9
*RT VINI
*FG XXMS
*CC 31D4
*SN YH12MV14R052
*CE 1
*VZ 02
*FN 45D8414
*PN 45D8414
*PR 4900000000020000
*SZ 8192
*HE 0001
*CT 12215208
*HW 0093
*B3 201400000001
*B4 00
*B7 000000000000000000000000
*OD 
*HA 
*VK ipzSeries
*FC ????????
*DS Memory DIMM
*YL U78A2.001.0ES0064-P3-C10
*RT VINI
*FG XXMS
*CC 31D4
*SN YH12MV1560C2
*CE 1
*VZ 02
*FN 45D8414
*PN 45D8414
*PR 4900000000020000
*SZ 8192
*HE 0001
*CT 12215208
*HW 0093
*B3 201400000001
*B4 00
*B7 000000000000000000000000
*OD 
*HA 
*VK ipzSeries
*FC ????????
*DS Memory DIMM
*YL U78A2.001.0ES0064-P3-C11
*RT VINI
*FG XXMS
*CC 31D4
*SN YH12MV14R027
*CE 1
*VZ 02
*FN 45D8414
*PN 45D8414
*PR 4900000000020000
*SZ 8192
*HE 0001
*CT 12215208
*HW 0093
*B3 201400000001
*B4 00
*B7 000000000000000000000000
*OD 
*HA 
*VK ipzSeries
*FC ????????
*DS Memory DIMM
*YL U78A2.001.0ES0064-P3-C12
*RT VINI
*FG XXMS
*CC 31D4
*SN YH12MV196008
*CE 1
*VZ 02
*FN 45D8414
*PN 45D8414
*PR 4900000000020000
*SZ 8192
*HE 0001
*CT 12215208
*HW 0093
*B3 201400000001
*B4 00
*B7 000000000000000000000000
*OD 
*HA 
*VK ipzSeries
*FC ????????
*DS Memory DIMM
*YL U78A2.001.0ES0064-P3-C13
*RT VINI
*FG XXMS
*CC 31D4
*SN YH12MV14R02K
*CE 1
*VZ 02
*FN 45D8414
*PN 45D8414
*PR 4900000000020000
*SZ 8192
*HE 0001
*CT 12215208
*HW 0093
*B3 201400000001
*B4 00
*B7 000000000000000000000000
*OD 
*HA 
*VK ipzSeries
*FC ????????
*DS Memory DIMM
*YL U78A2.001.0ES0064-P3-C14
*RT VINI
*FG XXMS
*CC 31D4
*SN YH12MV14R01N
*CE 1
*VZ 02
*FN 45D8414
*PN 45D8414
*PR 4900000000020000
*SZ 8192
*HE 0001
*CT 12215208
*HW 0093
*B3 201400000001
*B4 00
*B7 000000000000000000000000
*OD 
*HA 
*VK ipzSeries
*FC ????????
*DS Memory DIMM
*YL U78A2.001.0ES0064-P3-C15
*RT VINI
*FG XXMS
*CC 31D4
*SN YH12MV14T00H
*CE 1
*VZ 02
*FN 45D8414
*PN 45D8414
*PR 4900000000020000
*SZ 8192
*HE 0001
*CT 12215208
*HW 0093
*B3 201400000001
*B4 00
*B7 000000000000000000000000
*OD 
*HA 
*VK ipzSeries
*FC ????????
*DS Memory DIMM
*YL U78A2.001.0ES0064-P3-C16
*RT VINI
*FG XXMS
*CC 31D4
*SN YH12MV14T003
*CE 1
*VZ 02
*FN 45D8414
*PN 45D8414
*PR 4900000000020000
*SZ 8192
*HE 0001
*CT 12215208
*HW 0093
*B3 201400000001
*B4 00
*B7 000000000000000000000000
*OD 
*HA 
*VK ipzSeries
*FC ????????
*DS Memory DIMM
*YL U78A2.001.0ES0064-P3-C17
*RT VINI
*FG XXMS
*CC 31D4
*SN YH12MV14T009
*CE 1
*VZ 02
*FN 45D8414
*PN 45D8414
*PR 4900000000020000
*SZ 8192
*HE 0001
*CT 12215208
*HW 0093
*B3 201400000001
*B4 00
*B7 000000000000000000000000
*OD 
*HA 
*VK ipzSeries
*FC ????????
*DS Memory DIMM
*YL U78A2.001.0ES0064-P3-C18
*RT VINI
*FG XXMS
*CC 31D4
*SN YH12MV14T006
*CE 1
*VZ 02
*FN 45D8414
*PN 45D8414
*PR 4900000000020000
*SZ 8192
*HE 0001
*CT 12215208
*HW 0093
*B3 201400000001
*B4 00
*B7 000000000000000000000000
*OD 
*HA 
*VK ipzSeries
*FC ????????
*DS Memory DIMM
*YL U78A2.001.0ES0064-P3-C19
*RT VINI
*FG XXMS
*CC 31D4
*SN YH12MV14T00E
*CE 1
*VZ 02
*FN 45D8414
*PN 45D8414
*PR 4900000000020000
*SZ 8192
*HE 0001
*CT 12215208
*HW 0093
*B3 201400000001
*B4 00
*B7 000000000000000000000000
*OD 
*HA 
*VK ipzSeries
*FC ????????
*DS Memory DIMM
*YL U78A2.001.0ES0064-P3-C20
*RT VINI
*FG XXMS
*CC 31D4
*SN YH12MV14T00K
*CE 1
*VZ 02
*FN 45D8414
*PN 45D8414
*PR 4900000000020000
*SZ 8192
*HE 0001
*CT 12215208
*HW 0093
*B3 201400000001
*B4 00
*B7 000000000000000000000000
*OD 
*HA 
*VK ipzSeries
*FC ????????
*DS Memory DIMM
*YL U78A2.001.0ES0064-P3-C21
*RT VINI
*FG XXMS
*CC 31D4
*SN YH12MV14T00A
*CE 1
*VZ 02
*FN 45D8414
*PN 45D8414
*PR 4900000000020000
*SZ 8192
*HE 0001
*CT 12215208
*HW 0093
*B3 201400000001
*B4 00
*B7 000000000000000000000000
*OD 
*HA 
*VK ipzSeries
*FC ????????
*DS 8-W_CUOD_4-W_ECO
*YL U78A2.001.0ES0064-P3-C22
*RT VINI
*FG XXPF
*CC 538F
*SN YA193N635705
*FN 73Y4115
*PN 51Y0500
*HE 0001
